Team Name,Group Name,Player Name,Position
Mexico,A,Carlos Acevedo,GK
Mexico,A,Guillermo Ochoa,GK
Mexico,A,Raul Rangel,GK
Mexico,A,Edson Alvarez,DF
Mexico,A,Israel Reyes,DF
Mexico,A,Jesus Gallardo,DF
Mexico,A,Johan Vasquez,DF
Mexico,A,Jorge Sanchez,DF
Mexico,A,Mateo Chavez,DF
Mexico,A,Alvaro Fidalgo,MF
Mexico,A,Brian Gutierrez,MF
Mexico,A,Erik Lira,MF
Mexico,A,Gilberto Mora,MF
Mexico,A,Luis Romo,MF
Mexico,A,Obed Vargas,MF
Mexico,A,Orbelin Pineda,MF
Mexico,A,Alexis Vega,FW
Mexico,A,Armando Gonzalez,FW
Mexico,A,César Huerta,FW
Mexico,A,Guillermo Martinez,FW
Mexico,A,Julian Quinones,FW
Mexico,A,Raul Jimenez,FW
Mexico,A,Santiago Gimenez,FW
South Africa,A,Sipho Chaine,GK
South Africa,A,Ricardo Goss,GK
South Africa,A,Ronwen Williams,GK
South Africa,A,Aubrey Modiba,DF
South Africa,A,Khuliso Mudau,DF
South Africa,A,Nkosinathi Sibisi,DF
South Africa,A,Mbekezeli Mbokazi,DF
South Africa,A,Ime Okon,DF
South Africa,A,Samukele Kabini,DF
South Africa,A,Khulumani Ndamane,DF
South Africa,A,Thabang Matuludi,DF
South Africa,A,Kamogelo Sebelebele,DF
South Africa,A,Bradley Cross,DF
South Africa,A,Olwethy Makhanya,DF
South Africa,A,Teboho Mokoena,MF
South Africa,A,Sphephelo Sithole,MF
South Africa,A,Thalente Mbatha,MF
South Africa,A,Jayden Adams,MF
South Africa,A,Themba Zwane,FW
South Africa,A,Lyle Foster,FW
South Africa,A,Evidence Makgopa,FW
South Africa,A,Oswin Appollis,FW
South Africa,A,Iqraam Rayners,FW
South Africa,A,Relebohile Mofokeng,FW
South Africa,A,Thapelo Maseko,FW
South Africa,A,Tshepang Moremi,FW
South Korea,A,Hyeon-Woo Jo,GK
South Korea,A,Seung-Gyu Kim,GK
South Korea,A,Bum-Keun Song,GK
South Korea,A,Moon-Hwan Kim,DF
South Korea,A,Min-Jae Kim,DF
South Korea,A,Tae-Hyon Kim,DF
South Korea,A,Jin-Seob Park,DF
South Korea,A,Young-Woo Seol,DF
South Korea,A,Jens Castrop,DF
South Korea,A,Ki-Hyuk Lee,DF
South Korea,A,Tae-Seok Lee,DF
South Korea,A,Han-Beom Lee,DF
South Korea,A,Yu-Min Cho,DF
South Korea,A,Jin-Gyu Kim,MF
South Korea,A,Jun-Ho Bae,MF
South Korea,A,Seung-Ho Paik,MF
South Korea,A,Hyun-Jun Yang,MF
South Korea,A,Ji-Sung Eom,MF
South Korea,A,Kang-In Lee,MF
South Korea,A,Dong-Gyeong Lee,MF
South Korea,A,Jae-Sung Lee,MF
South Korea,A,In-Beom Hwang,MF
South Korea,A,Hee-Chan Hwang,MF
South Korea,A,Heung-Min Son,FW
South Korea,A,Hyeon-Gyu Oh,FW
South Korea,A,Gue-Sung Cho,FW
Czech Republic,A,Lukas Hornicek,GK
Czech Republic,A,Matej Kovar,GK
Czech Republic,A,Jindrich Stanek,GK
Czech Republic,A,Vladimir Coufal,DF
Czech Republic,A,David Doudera,DF
Czech Republic,A,Tomas Holes,DF
Czech Republic,A,Robin Hranac,DF
Czech Republic,A,Stepan Chaloupek,DF
Czech Republic,A,David Jurasek,DF
Czech Republic,A,Ladislav Krejci,DF
Czech Republic,A,Jaroslav Zeleny,DF
Czech Republic,A,David Zima,DF
Czech Republic,A,Lukas Cerv,MF
Czech Republic,A,Vladimir Darida,MF
Czech Republic,A,Lukas Provod,MF
Czech Republic,A,Michal Sadilek,MF
Czech Republic,A,Hugo Sochurek,MF
Czech Republic,A,Alexandr Sojka,MF
Czech Republic,A,Tomas Soucek,MF
Czech Republic,A,Pavel Sulc,MF
Czech Republic,A,Denis Visinsky,MF
Czech Republic,A,Adam Hlozek,FW
Czech Republic,A,Tomas Chory,FW
Czech Republic,A,Mojmir Chytil,FW
Czech Republic,A,Jan Kuchta,FW
Czech Republic,A,Patrik Schick,FW
Canada,B,Maxime Crepeau,GK
Canada,B,Owen Goodman,GK
Canada,B,Dayne St. Clair,GK
Canada,B,Moise Bombito,DF
Canada,B,Derek Cornelius,DF
Canada,B,Alphonso Davies,DF
Canada,B,Luc de Fougerolles,DF
Canada,B,Alistair Johnston,DF
Canada,B,Alfie Jones,DF
Canada,B,Richie Laryea,DF
Canada,B,Niko Sigur,DF
Canada,B,Joel Waterman,DF
Canada,B,Ali Ahmed,MF
Canada,B,Tajon Buchanan,MF
Canada,B,Mathieu Choiniere,MF
Canada,B,Stephen Eustaquio,MF
Canada,B,Marcelo Flores,MF
Canada,B,Ismael Kone,MF
Canada,B,Liam Millar,MF
Canada,B,Jonathan Osorio,MF
Canada,B,Nathan-Dylan Saliba,MF
Canada,B,Jacob Shaffelburg,MF
Canada,B,Jonathan David,FW
Canada,B,Promise David,FW
Canada,B,Cyle Larin,FW
Canada,B,Tani Oluwaseyi,FW
Bosnia-Herzegovina,B,Nikola Vasilj,GK
Bosnia-Herzegovina,B,Martin Zlomislic,GK
Bosnia-Herzegovina,B,Osman Hadzikic,GK
Bosnia-Herzegovina,B,Sead Kolasinac,DF
Bosnia-Herzegovina,B,Amar Dedic,DF
Bosnia-Herzegovina,B,Nihad Mujakic,DF
Bosnia-Herzegovina,B,Nikola Katic,DF
Bosnia-Herzegovina,B,Tarik Muharemovic,DF
Bosnia-Herzegovina,B,Stjepan Radeljic,DF
Bosnia-Herzegovina,B,Dennis Hadzikadunic,DF
Bosnia-Herzegovina,B,Nidal Celik,DF
Bosnia-Herzegovina,B,Amir Hadziahmetovic,MF
Bosnia-Herzegovina,B,Ivan Sunjic,MF
Bosnia-Herzegovina,B,Ivan Basic,MF
Bosnia-Herzegovina,B,Dzenis Burnic,MF
Bosnia-Herzegovina,B,Ermin Mahmic,MF
Bosnia-Herzegovina,B,Benjamin Tahirovic,MF
Bosnia-Herzegovina,B,Amar Memic,MF
Bosnia-Herzegovina,B,Armin Gigovic,MF
Bosnia-Herzegovina,B,Kerim Alajbegovic,MF
Bosnia-Herzegovina,B,Esmir Bajraktarevic,MF
Bosnia-Herzegovina,B,Ermedin Demirovic,FW
Bosnia-Herzegovina,B,Jovo Lukic,FW
Bosnia-Herzegovina,B,Samed Bazdar,FW
Bosnia-Herzegovina,B,Haris Tabakovic,FW
Bosnia-Herzegovina,B,Edin Dzeko,FW
Qatar,B,Salah Zakaria,GK
Qatar,B,Mahmoud Abunada,GK
Qatar,B,Meshaal Barsham,GK
Qatar,B,Hashmi Hussein,DF
Qatar,B,Ayoub Alawi,DF
Qatar,B,Boualem Khoukhi,DF
Qatar,B,Pedro Miguel,DF
Qatar,B,Issa Laaye,DF
Qatar,B,Lucas Mendes,DF
Qatar,B,Sultan Al-Brake,DF
Qatar,B,Homam Al-Amin,DF
Qatar,B,Mohammed Al-Manai,MF
Qatar,B,Jassem Jaber,MF
Qatar,B,Karim Boudiaf,MF
Qatar,B,Ahmed Fathi,MF
Qatar,B,Abdulaziz Hatem,MF
Qatar,B,Assim Madibo,MF
Qatar,B,Tahseen Mohammed,FW
Qatar,B,Edmilson Junior,FW
Qatar,B,Almoez Ali,FW
Qatar,B,Akram Afif,FW
Qatar,B,Mohammed Muntari,FW
Qatar,B,Youssef Abdulrazzaq,FW
Qatar,B,Ahmed Alaa,FW
Qatar,B,Hassan Al-Haydos,FW
Qatar,B,Ahmed Al-Janahi,FW
Switzerland,B,Marvin Keller,GK
Switzerland,B,Gregor Kobel,GK
Switzerland,B,Yvon Mvogo,GK
Switzerland,B,Manuel Akanji,DF
Switzerland,B,Aurele Amenda,DF
Switzerland,B,Eray Comert,DF
Switzerland,B,Nico Elvedi,DF
Switzerland,B,Luca Jaquez,DF
Switzerland,B,Miro Muheim,DF
Switzerland,B,Ricardo Rodriguez,DF
Switzerland,B,Silvan Widmer,DF
Switzerland,B,Michel Aebischer,MF
Switzerland,B,Christian Fassnacht,MF
Switzerland,B,Remo Freuler,MF
Switzerland,B,Ardon Jashari,MF
Switzerland,B,Johan Manzambi,MF
Switzerland,B,Fabian Rieder,MF
Switzerland,B,Djibril Sow,MF
Switzerland,B,Ruben Vargas,MF
Switzerland,B,Granit Xhaka,MF
Switzerland,B,Denis Zakaria,MF
Switzerland,B,Zeki Amdouni,FW
Switzerland,B,Breel Embolo,FW
Switzerland,B,Cedric Itten,FW
Switzerland,B,Dan Ndoye,FW
Switzerland,B,Noah Okafor,FW
Brazil,C,Alisson,GK
Brazil,C,Ederson,GK
Brazil,C,Weverton,GK
Brazil,C,Marquinhos,DF
Brazil,C,Gabriel,DF
Brazil,C,Bremer,DF
Brazil,C,Ibanez,DF
Brazil,C,Leo Pereira,DF
Brazil,C,Wesley,DF
Brazil,C,Danilo,DF
Brazil,C,Alex Sandro,DF
Brazil,C,Douglas Santos,DF
Brazil,C,Casemiro,MF
Brazil,C,Bruno Guimaraes,MF
Brazil,C,Fabinho,MF
Brazil,C,Danilo,MF
Brazil,C,Lucas Paqueta,MF
Brazil,C,Vinicius Junior,FW
Brazil,C,Raphinha,FW
Brazil,C,Matheus Cunha,FW
Brazil,C,Luiz Henrique,FW
Brazil,C,Igor Thiago,FW
Brazil,C,Endrick,FW
Brazil,C,Gabriel Martinelli,FW
Brazil,C,Rayan,FW
Brazil,C,Neymar Jr,FW
Morocco,C,Yassine Bounou,GK
Morocco,C,Munir Mohamedi,GK
Morocco,C,Ahmed Tagnaouti,GK
Morocco,C,Noussair ⁠Mazraoui,DF
Morocco,C,Anass Salah-Eddine,DF
Morocco,C,Youssef Belammari,DF
Morocco,C,Nayef Aguerd,DF
Morocco,C,Chadi Riad,DF
Morocco,C,Issa Diop,DF
Morocco,C,Redouane Halhal,DF
Morocco,C,Achraf Hakimi,DF
Morocco,C,Zakaria El Ouahdi,DF
Morocco,C,Samir El Mourabet,MF
Morocco,C,Ayyoub ⁠Bouaddi,MF
Morocco,C,Neil El Aynaoui,MF
Morocco,C,Sofyan Amrabat,MF
Morocco,C,Azzedine Ounahi,MF
Morocco,C,Bilal El Khannouss,MF
Morocco,C,Ismael Saibari,MF
Morocco,C,Abdessamad Ezzalzouli,FW
Morocco,C,Chemsdine Talbi,FW
Morocco,C,Soufiane Rahimi,FW
Morocco,C,Ayoub El Kaabi,FW
Morocco,C,Brahim Diaz,FW
Morocco,C,Yassine Gessime,FW
Morocco,C,Ayoub Amaimouni-Echghouyabe,FW
Haiti,C,Johnny Placide,GK
Haiti,C,Alexandre Pierre,GK
Haiti,C,Josue Duverger,GK
Haiti,C,Carlens Arcus,DF
Haiti,C,Wilguens Pauguain,DF
Haiti,C,Duke Lacroix,DF
Haiti,C,Martin Experience,DF
Haiti,C,Jean-Kevin Duverne,DF
Haiti,C,Ricardo Ade,DF
Haiti,C,Hannes Delcroix,DF
Haiti,C,Keeto Thermoncy,DF
Haiti,C,Leverton Pierre,MF
Haiti,C,Carl-Fred Sainthe,MF
Haiti,C,Jean-Jacques Danley,MF
Haiti,C,Jean-Ricner Bellegarde,MF
Haiti,C,Pierre Woodenski,MF
Haiti,C,Dominique Simon,MF
Haiti,C,Louicius Deedson,FW
Haiti,C,Ruben Providence,FW
Haiti,C,Josue Casimir,FW
Haiti,C,Derrick Etienne,FW
Haiti,C,Wilson Isidor,FW
Haiti,C,Duckens Nazon,FW
Haiti,C,Frantzdy Pierrot,FW
Haiti,C,Yassin Fortune,FW
Haiti,C,Lenny Joseph,FW
Scotland,C,Craig Gordon,GK
Scotland,C,Angus Gunn,GK
Scotland,C,Liam Kelly,GK
Scotland,C,Grant Hanley,DF
Scotland,C,Jack Hendry,DF
Scotland,C,Aaron Hickey,DF
Scotland,C,Dom Hyam,DF
Scotland,C,Scott McKenna,DF
Scotland,C,Nathan Patterson,DF
Scotland,C,Anthony Ralston,DF
Scotland,C,Andy Robertson,DF
Scotland,C,John Souttar,DF
Scotland,C,Kieran Tierney,DF
Scotland,C,Ryan Christie,MF
Scotland,C,Findlay Curtis,MF
Scotland,C,Lewis Ferguson,MF
Scotland,C,Ben Gannon-Doak,MF
Scotland,C,Tyler Fletcher,MF
Scotland,C,John McGinn,MF
Scotland,C,Kenny McLean,MF
Scotland,C,Scott McTominay,MF
Scotland,C,Che Adams,FW
Scotland,C,Lyndon Dykes,FW
Scotland,C,George Hirst,FW
Scotland,C,Lawrence Shankland,FW
Scotland,C,Ross Stewart,FW
USA,D,Chris Brady,GK
USA,D,Matt Freese,GK
USA,D,Matt Turner,GK
USA,D,Max Arfsten,DF
USA,D,Sergino Dest,DF
USA,D,Alex Freeman,DF
USA,D,Mark McKenzie,DF
USA,D,Tim Ream,DF
USA,D,Chris Richards,DF
USA,D,Antonee Robinson,DF
USA,D,Miles Robinson,DF
USA,D,Joe Scally,DF
USA,D,Auston Trusty,DF
USA,D,Tyler Adams,MF
USA,D,Sebastian Berhalter,MF
USA,D,Weston McKennie,MF
USA,D,Gio Reyna,MF
USA,D,Cristian Roldan,MF
USA,D,Malik Tillman,MF
USA,D,Brenden Aaronson,FW
USA,D,Folarin Balogun,FW
USA,D,Ricardo Pepi,FW
USA,D,Christian Pulisic,FW
USA,D,Tim Weah,FW
USA,D,Haji Wright,FW
USA,D,Alejandro Zendejas,FW
Paraguay,D,Roberto Junior Fernandez,GK
Paraguay,D,Orlando Gill,GK
Paraguay,D,Gaston Olveira,GK
Paraguay,D,Omar Alderete,DF
Paraguay,D,Junior Alonso,DF
Paraguay,D,Fabian Balbuena,DF
Paraguay,D,Juan Jose Caceres,DF
Paraguay,D,Jose Canale,DF
Paraguay,D,Gustavo Gomez,DF
Paraguay,D,Alexandro Maidana,DF
Paraguay,D,Gustavo Velazquez,DF
Paraguay,D,Damian Bobadilla,MF
Paraguay,D,Gustavo Caballero,MF
Paraguay,D,Andres Cubas,MF
Paraguay,D,Matias Galarza,MF
Paraguay,D,Diego Gomez,MF
Paraguay,D,Mauricio Magalhaes,MF
Paraguay,D,Briaian Ojeda,MF
Paraguay,D,Alejandro Romero,MF
Paraguay,D,Miguel Almiron,FW
Paraguay,D,Gabriel Avalos,FW
Paraguay,D,Alex Arce,FW
Paraguay,D,Julio Enciso,FW
Paraguay,D,Isidro Pitta,FW
Paraguay,D,Antonio Sanabria,FW
Paraguay,D,Ramon Sosa,FW
Australia,D,Maty Ryan,GK
Australia,D,Paul Izzo,GK
Australia,D,Patrick Beach,GK
Australia,D,Aziz Behich,DF
Australia,D,Jordan Bos,DF
Australia,D,Cameron Burgess,DF
Australia,D,Alessandro Circati,DF
Australia,D,Milos Degenek,DF
Australia,D,Jason Geria,DF
Australia,D,Lucas Herrington,DF
Australia,D,Jacob Italiano,DF
Australia,D,Harry Souttar,DF
Australia,D,Kai Trewin,DF
Australia,D,Cameron Devlin,MF
Australia,D,Ajdin Hrustic,MF
Australia,D,Jackson Irvine,MF
Australia,D,Connor Metcalfe,MF
Australia,D,Aiden O'Neill,MF
Australia,D,Paul Okon-Engstler,MF
Australia,D,Nestory Irankunda,FW
Australia,D,Mathew Leckie,FW
Australia,D,Awer Mabil,FW
Australia,D,Mohamed Toure,FW
Australia,D,Nishan Velupillay,FW
Australia,D,Cristian Volpato,FW
Australia,D,Tete Yengi,FW
Turkey,D,Ugurcan Cakir,GK
Turkey,D,Altay Bayindir,GK
Turkey,D,Mert Gunok,GK
Turkey,D,Ferdi Kadioglu,DF
Turkey,D,Merih Demiral,DF
Turkey,D,Zeki Celik,DF
Turkey,D,Ozan Kabak,DF
Turkey,D,Mert Muldur,DF
Turkey,D,Abdulkerim Bardakci,DF
Turkey,D,Eren Elmali,DF
Turkey,D,Caglar Soyuncu,DF
Turkey,D,Samet Akaydin,DF
Turkey,D,Arda Guler,MF
Turkey,D,Can Uzun,MF
Turkey,D,Orkun Kokcu,MF
Turkey,D,Hakan Calhanoglu,MF
Turkey,D,Ismail Yuksek,MF
Turkey,D,Kaan Ayhan,MF
Turkey,D,Salih Ozcan,MF
Turkey,D,Kenan Yildiz,FW
Turkey,D,Baris Alper Yilmaz,FW
Turkey,D,Kerem Akturkoglu,FW
Turkey,D,Yunus Akgun,FW
Turkey,D,Oguz Aydin,FW
Turkey,D,Deniz Gul,FW
Turkey,D,Irfan Can Kahveci,FW
Germany,E,Oliver Baumann,GK
Germany,E,Manuel Neuer,GK
Germany,E,Alexander Nubel,GK
Germany,E,Waldemar Anton,DF
Germany,E,Nathaniel Brown,DF
Germany,E,David Raum,DF
Germany,E,Antonio Rudiger,DF
Germany,E,Nico Schlotterbeck,DF
Germany,E,Jonathan Tah,DF
Germany,E,Malick Thiaw,DF
Germany,E,Pascal Gross,MF
Germany,E,Joshua Kimmich,MF
Germany,E,Felix Nmecha,MF
Germany,E,Aleksandar Pavlovic,MF
Germany,E,Angelo Stiller,MF
Germany,E,Leon Goretzka,MF
Germany,E,Florian Wirtz,MF
Germany,E,Jamie Leweling,MF
Germany,E,Maximilian Beier,FW
Germany,E,Kai Havertz,FW
Germany,E,Assan Ouédraogo,FW
Germany,E,Jamal Musiala,FW
Germany,E,Leroy Sane,FW
Germany,E,Deniz Undav,FW
Germany,E,Nick Woltemade,FW
Curacao,E,Tyrick Bodak,GK
Curacao,E,Trevor Doornbusch,GK
Curacao,E,Eloy Room,GK
Curacao,E,Riechedly Bazoer,DF
Curacao,E,Joshua Brenet,DF
Curacao,E,Roshon van Eijma,DF
Curacao,E,Sherel Floranus,DF
Curacao,E,Deveron Fonville,DF
Curacao,E,Jurien Gaari,DF
Curacao,E,Armando Obispo,DF
Curacao,E,Shurandy Sambo,DF
Curacao,E,Juninho Bacuna,MF
Curacao,E,Leandro Bacuna,MF
Curacao,E,Livano Comenencia,MF
Curacao,E,Kevin Felida,MF
Curacao,E,Ar'Jany Martha,MF
Curacao,E,Tyrese Noslin,MF
Curacao,E,Godfried Roemeratoe,MF
Curacao,E,Jeremy Antonisse,FW
Curacao,E,Tahith Chong,FW
Curacao,E,Kenji Gorre,FW
Curacao,E,Sontje Hansen,FW
Curacao,E,Gervane Kastaneer,FW
Curacao,E,Brandley Kuwas,FW
Curacao,E,Jurgen Locadia,FW
Curacao,E,Jearl Margaritha,FW
Ivory Coast,E,Yahia Fofana,GK
Ivory Coast,E,Mohamed Kone,GK
Ivory Coast,E,Alban Lafont,GK
Ivory Coast,E,Emmanuel Agbadou,DF
Ivory Coast,E,Clement Akpa,DF
Ivory Coast,E,Ousmane Diomande,DF
Ivory Coast,E,Guela Doue,DF
Ivory Coast,E,Ghislain Konan,DF
Ivory Coast,E,Odilon Kossounou,DF
Ivory Coast,E,Evan Ndicka,DF
Ivory Coast,E,Wilfried Singo,DF
Ivory Coast,E,Seko Fofana,MF
Ivory Coast,E,Parfait Guiagon,MF
Ivory Coast,E,Christ Inao Oulai,MF
Ivory Coast,E,Franck Kessie,MF
Ivory Coast,E,Ibrahim Sangare,MF
Ivory Coast,E,Jean-Michael Seri,MF
Ivory Coast,E,Simon Adingra,FW
Ivory Coast,E,Ange-Yoan Bonny,FW
Ivory Coast,E,Amad Diallo,FW
Ivory Coast,E,Oumar Diakite,FW
Ivory Coast,E,Yan Diomande,FW
Ivory Coast,E,Evann Guessand,FW
Ivory Coast,E,Nicolas Pepe,FW
Ivory Coast,E,Bazoumana Toure,FW
Ivory Coast,E,Elye Wahi,FW
Ecuador,E,Hernan Galindez,GK
Ecuador,E,Moises Ramirez,GK
Ecuador,E,Gonzalo Valle,GK
Ecuador,E,Piero Hincapie,DF
Ecuador,E,Willian Pacho,DF
Ecuador,E,Pervis Estupinan,DF
Ecuador,E,Felix Torres,DF
Ecuador,E,Joel Ordonez,DF
Ecuador,E,Jackson Porozo,DF
Ecuador,E,Angelo Preciado,DF
Ecuador,E,Moises Caicedo,MF
Ecuador,E,Alan Franco,MF
Ecuador,E,Kendry Paez,MF
Ecuador,E,Pedro Vite,MF
Ecuador,E,Jordy Alcivar,MF
Ecuador,E,Denil Castillo,MF
Ecuador,E,Yaimar Medina,MF
Ecuador,E,Enner Valencia,FW
Ecuador,E,Kevin Rodriguez,FW
Ecuador,E,Jordy Caicedo,FW
Ecuador,E,Nilson Angulo,FW
Ecuador,E,Anthony Valencia,FW
Ecuador,E,Jeremy Arevalo,FW
Netherlands,F,Bart Verbruggen,GK
Netherlands,F,Mark Flekken,GK
Netherlands,F,Robin Roefs,GK
Netherlands,F,Virgil van Dijk,DF
Netherlands,F,Jan Paul van Hecke,DF
Netherlands,F,Nathan Ake,DF
Netherlands,F,Micky van de Ven,DF
Netherlands,F,Denzel Dumfries,DF
Netherlands,F,Jorrel Hato,DF
Netherlands,F,Jurrien Timber,DF
Netherlands,F,Frenkie de Jong,MF
Netherlands,F,Tijjani Reijnders,MF
Netherlands,F,Justin Kluivert,MF
Netherlands,F,Quinten Timber,MF
Netherlands,F,Teun Koopmeiners,MF
Netherlands,F,Ryan Gravenberch,MF
Netherlands,F,Marten de Roon,MF
Netherlands,F,Guus Til,MF
Netherlands,F,Mats Weiffer,MF
Netherlands,F,Cody Gakpo,FW
Netherlands,F,Donyell Malen,FW
Netherlands,F,Brian Brobbey,FW
Netherlands,F,Noa Lang,FW
Netherlands,F,Memphis Depay,FW
Netherlands,F,Wout Weghorst,FW
Netherlands,F,Crysencio Summerville,FW
Japan,F,Tomoki Hayakawa,GK
Japan,F,Keisuke Osako,GK
Japan,F,Zion Suzuki,GK
Japan,F,Yuto Nagatomo,DF
Japan,F,Shogo Taniguchi,DF
Japan,F,Ko Itakura,DF
Japan,F,Tsuyoshi Watanabe,DF
Japan,F,Takehiro Tomiyasu,DF
Japan,F,Hiroki Ito,DF
Japan,F,Ayumu Seko,DF
Japan,F,Yukinari Sugawara,DF
Japan,F,Junosuke Suzuki,DF
Japan,F,Wataru Endo,MF
Japan,F,Junya Ito,MF
Japan,F,Daichi Kamada,MF
Japan,F,Koki Ogawa,MF
Japan,F,Daizen Maeda,MF
Japan,F,Ritsu Doan,MF
Japan,F,Ao Tanaka,MF
Japan,F,Kaishu Sano,MF
Japan,F,Takefusa Kubo,MF
Japan,F,Ayase Ueda,FW
Japan,F,Keito Nakamura,FW
Japan,F,Ito Suzuki,FW
Japan,F,Kento Shiode,FW
Japan,F,Keisuke Goto,FW
Sweden,F,Viktor Johansson,GK
Sweden,F,Kristoffer Nordfeldt,GK
Sweden,F,Jacob Widell Zetterstrom,GK
Sweden,F,Hjalmar Ekdal,DF
Sweden,F,Gabriel Gudmundsson,DF
Sweden,F,Isak Hien,DF
Sweden,F,Emil Holm,DF
Sweden,F,Gustaf Lagerbielke,DF
Sweden,F,Victor Lindelof,DF
Sweden,F,Erik Smith,DF
Sweden,F,Carl Starfelt,DF
Sweden,F,Elliot Stroud,DF
Sweden,F,Daniel Svensson,DF
Sweden,F,Taha Ali,MF
Sweden,F,Yasin Ayari,MF
Sweden,F,Lucas Bergvall,MF
Sweden,F,Jesper Karlstrom,MF
Sweden,F,Ken Sema,MF
Sweden,F,Mattias Svanberg,MF
Sweden,F,Besfort Zeneli,MF
Sweden,F,Alexander Bernhardsson,FW
Sweden,F,Anthony Elanga,FW
Sweden,F,Viktor Gyokeres,FW
Sweden,F,Alexander Isak,FW
Sweden,F,Gustaf Nilsson,FW
Sweden,F,Benjamin Nygren,FW
Tunisia,F,Sabri Ben Hessen,GK
Tunisia,F,Abdelmouhib Chamakh,GK
Tunisia,F,Aymen Dahman,GK
Tunisia,F,Ali Abdi,DF
Tunisia,F,Adem Arous,DF
Tunisia,F,Mohamed Amine Ben Hamida,DF
Tunisia,F,Dylan Bronn,DF
Tunisia,F,Raed Chikhaoui,DF
Tunisia,F,Moutaz Neffati,DF
Tunisia,F,Omar Rekik,DF
Tunisia,F,Montassar Talbi,DF
Tunisia,F,Yan Valery,DF
Tunisia,F,Mortadha Ben Ouanes,MF
Tunisia,F,Anis Ben Slimane,MF
Tunisia,F,Ismael Gharbi,MF
Tunisia,F,Rani Khedira,MF
Tunisia,F,Mohamed Hadj Mahmoud,MF
Tunisia,F,Hannibal Mejbri,MF
Tunisia,F,Ellyes Skhiri,MF
Tunisia,F,Elias Achouri,FW
Tunisia,F,Khalil Ayari,FW
Tunisia,F,Firas Chaouat,FW
Tunisia,F,Rayan Elloumi,FW
